C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v5\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\EventsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\PostsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Views\SessionView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.i.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xaml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xbf
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
